food_id,Menu,ingredient_id,Amount_g,Ingredient,품목코드,단가(원/g),총 가격(원)
C120100501,황태채볶음,P113-206020400-0184,2.5,쯔유,1000662095,8.81,22.025
C120100501,황태채볶음,R114-020000000-0000,4,참기름,1000697992,10.10555556,40.42222222
C120100501,황태채볶음,P115-103010300-0001,5,청주,쿠팡5,34.59459459,172.972973
C120100501,황태채볶음,R211-107034037-0000,20,황태(채),1000002369,26.5,530
C101000002,김구이,R112-813033902-0000,2,김(말린것),1000712372,78.5,157
C101000002,김구이,R318-020030000-0000,0.5,소금,1000736517,1.43,0.715
C101000002,김구이,R114-020000000-0000,3,참기름,1000697992,10.10555556,30.31666667
C170100001,배추김치,R106-004000001-0000,1,갓,1000006752,4.6,4.6
C170100001,배추김치,R118-007000006-0000,2,고춧가루,1000020371,5.514705882,11.02941176
C170100001,배추김치,R318-020000000-0000,0.3,굵은소금,1000736517,1.43,0.429
C170100001,배추김치,R318-020000000-0000,3,굵은소금(절임용),1000736517,1.43,4.29
C170100001,배추김치,R106-053002201-0000,1,마늘(다진것),1000006845,5.68,5.68
C170100001,배추김치,R211-105034077-0000,1,멸치액젓,1000741926,1.266666667,1.266666667
C170100001,배추김치,R106-065027601-0000,6,무,1000622538,2.06,12.36
C170100001,배추김치,R106-077030001-0000,5,미나리,1000006800,8.44,42.2
C170100001,배추김치,R106-087003401-0000,40,배추,1000622543,1.89,75.6
C170100001,배추김치,R103-011020000-0000,0.5,백설탕,1000612561,1.438666667,0.719333333
C170100001,배추김치,R211-717254071-0000,1,새우젓,1000642504,28.5,28.5
C170100001,배추김치,R106-101002501-0000,0.5,생강(다진것),1000702726,16.66666667,8.333333333
C170100001,배추김치,R106-191030001-0000,1,쪽파,1000007032,11.02,11.02
C140500006,고구마맛탕,R102-006150001-0000,130,고구마,1000165005,3.16,410.8
C140500006,고구마맛탕,P104-601060100-0002,5,물엿,1000018123,2.024,10.12
C140500006,고구마맛탕,R103-011020000-0000,5,백설탕,1000612561,1.438666667,7.193333333
C140500006,고구마맛탕,P107-101010100-0023,8,콩기름,1000641822,2.588888889,20.71111111
A010100001,쌀밥,R101-008000301-0000,90,백미,1000119514,2.6385,237.465
B050900038,들깨무채국,R106-065027601-0000,50,무,1000622538,2.06,103
B050900038,들깨무채국,R211-105034077-0000,9,멸치액젓,1000741926,1.266666667,11.4
B050900038,들깨무채국,R105-005000058-0000,7,들깨가루,1000615006,12.72,89.04
B050900038,들깨무채국,R106-191040001-0000,5.5,대파,1000007015,3.38,18.59
B050900038,들깨무채국,R106-018080001-0000,5,청양고추,1000006550,9.07,45.35
B050900038,들깨무채국,R106-053002201-0000,5,마늘,1000006845,5.68,28.4
B050900038,들깨무채국,DB 없음,250,육수,1000704787,25.4,6350
C100100019,고등어소금구이,R211-021014001-1198,70,고등어,1000695275,5.244444444,367.1111111
C100100019,고등어소금구이,R318-020030000-0000,0.2,소금,1000736517,1.43,0.286
C100100019,고등어소금구이,P107-101010100-0023,3,콩기름,1000641822,2.588888889,7.766666667
C120100318,어묵양파볶음,R106-053002201-0000,2,마늘(다진것),1000006845,5.68,11.36
C120100318,어묵양파볶음,P120-104010400-0167,60,사각어묵,1000015700,3.05,183
C120100318,어묵양파볶음,R318-020030000-0000,0.3,소금,1000736517,1.43,0.429
C120100318,어묵양파볶음,R106-132000001-0000,20,양파,1000006975,2.86,57.2
C120100318,어묵양파볶음,P104-701030200-0002,2.5,올리고당,1000718891,3.7,9.25
C120100318,어묵양파볶음,P112-004000400-0041,5,진간장,1000453770,1.347692308,6.738461538
C120100318,어묵양파볶음,R114-020000000-0000,3.5,참기름,1000697992,10.10555556,35.36944444
C150200097,참나물무침,R118-007000006-0000,2,고춧가루,1000020371,5.514705882,11.02941176
C150200097,참나물무침,R105-026020058-0000,0.5,깨소금(가루),1000736517,1.43,0.715
C150200097,참나물무침,R106-053002201-0000,1,마늘,1000006845,5.68,5.68
C150200097,참나물무침,R103-011020000-0000,1,백설탕,1000612561,1.438666667,1.438666667
C150200097,참나물무침,P113-101010100-0025,1,양조식초,1000743997,0.758,0.758
C150200097,참나물무침,P112-004000400-0041,2,진간장,1000453770,1.347692308,2.695384615
C150200097,참나물무침,R114-020000000-0000,1,참기름,1000697992,10.10555556,10.10555556
C150200097,참나물무침,R106-171020001-0000,40,참나물,1000006818,3.49,139.6
C170100001,배추김치,R106-004000001-0000,1,갓,1000006752,4.6,4.6
C170100001,배추김치,R118-007000006-0000,2,고춧가루,1000020371,5.514705882,11.02941176
C170100001,배추김치,R318-020000000-0000,0.3,굵은소금,1000736517,1.43,0.429
C170100001,배추김치,R318-020000000-0000,3,굵은소금(절임용),1000736517,1.43,4.29
C170100001,배추김치,R106-053002201-0000,1,마늘(다진것),1000006845,5.68,5.68
C170100001,배추김치,R211-105034077-0000,1,멸치액젓,1000741926,1.266666667,1.266666667
C170100001,배추김치,R106-065027601-0000,6,무,1000622538,2.06,12.36
C170100001,배추김치,R106-077030001-0000,5,미나리,1000006800,8.44,42.2
C170100001,배추김치,R106-087003401-0000,40,배추,1000622543,1.89,75.6
C170100001,배추김치,R103-011020000-0000,0.5,백설탕,1000612561,1.438666667,0.719333333
C170100001,배추김치,R211-717254071-0000,1,새우젓,1000642504,28.5,28.5
C170100001,배추김치,R106-101002501-0000,0.5,생강(다진것),1000702726,16.66666667,8.333333333
C170100001,배추김치,R106-191030001-0000,1,쪽파,1000007032,11.02,11.02
A010100001,쌀밥,R101-008000301-0000,90,백미,1000119514,2.6385,237.465
B050500164,어묵국,P120-104010400-0167,50,어묵,1000015700,3.05,152.5
B050500164,어묵국,R106-191040001-0000,5,대파,1000007015,3.38,16.9
B050500164,어묵국,R106-018008101-0000,3,홍고추,1000006560,9.54,28.62
B050500164,어묵국,P115-103010300-0001,3.5,청주,쿠팡5,34.59459459,121.0810811
B050500164,어묵국,R118-001030000-0000,3.5,간장(재래),1000453770,1.347692308,4.716923077
B050500164,어묵국,P113-204020100-0003,3.5,맛술,1000710375,4.261111111,14.91388889
B050500164,어묵국,P113-204020100-0003,3.5,맛술,1000017506,1.469444444,5.143055556
B050500164,어묵국,R318-020030000-0000,0.5,소금,1000736517,1.43,0.715
B050500164,어묵국,DB 없음,200,육수,1000704787,25.4,5080
C090700004,계란찜,R210-003000001-0000,50,달걀,1000520018,4.105555556,205.2777778
C090700004,계란찜,R106-041007601-0000,20,당근,1000006481,1.54,30.8
C090700004,계란찜,R106-191040001-0000,5,대파(다진것),1000007015,3.38,16.9
C090700004,계란찜,R103-011020000-0000,0.5,백설탕,1000612561,1.438666667,0.719333333
C090700004,계란찜,P113-204020100-0002,1,분말조미료(쇠고기),1000601112,3.925,3.925
C090700004,계란찜,R318-020030000-0000,1,소금,1000736517,1.43,1.43
C090700004,계란찜,R106-115000001-0000,5,시금치,1000006689,6.68,33.4
C090700004,계란찜,P116-709070200-0001,12,옥수수(통조림),1000751545,2.042253521,24.50704225
C090700004,계란찜,R118-041010006-0000,0.15,후춧가루,1000520223,25.51111111,3.826666667
C130800008,새송이버섯조림,R106-191040001-0000,3,대파,1000007015,3.38,10.14
C130800008,새송이버섯조림,R106-053002201-0000,2,마늘(다진것),1000006845,5.68,11.36
C130800008,새송이버섯조림,P113-204020100-0003,5,미림,1000710375,4.261111111,21.30555556
C130800008,새송이버섯조림,P113-204020100-0003,5,미림,1000017506,1.469444444,7.347222222
C130800008,새송이버섯조림,R107-023000001-0000,50,새송이버섯,1000007225,5.96,298
C130800008,새송이버섯조림,R106-132000001-0000,10,양파,1000006975,2.86,28.6
C130800008,새송이버섯조림,P104-701030200-0002,5,올리고당,1000718891,3.7,18.5
C130800008,새송이버섯조림,P112-004000400-0041,10,진간장,1000453770,1.347692308,13.47692308
C120300453,여주굴소스볶음,P113-206020400-0041,4,굴소스,1000703411,3.458333333,13.83333333
C120300453,여주굴소스볶음,R318-020030000-0000,0.3,소금,1000736517,1.43,0.429
C120300453,여주굴소스볶음,P107-101010100-0023,4,식용유,1000641822,2.588888889,10.35555556
C120300453,여주굴소스볶음,R106-132000001-0000,10,양파,1000006975,2.86,28.6
C120300453,여주굴소스볶음,R106-140000001-0000,50,여주,쿠팡3,26.46,1323
C120300453,여주굴소스볶음,R106-194008101-0000,10,파프리카(황색),1000007574,7.33,73.3
C120300453,여주굴소스볶음,R118-041010006-0000,0.075,후춧가루,1000520223,25.51111111,1.913333333
C170100001,배추김치,R106-004000001-0000,1,갓,1000006752,4.6,4.6
C170100001,배추김치,R118-007000006-0000,2,고춧가루,1000020371,5.514705882,11.02941176
C170100001,배추김치,R318-020000000-0000,0.3,굵은소금,1000736517,1.43,0.429
C170100001,배추김치,R318-020000000-0000,3,굵은소금(절임용),1000736517,1.43,4.29
C170100001,배추김치,R106-053002201-0000,1,마늘(다진것),1000006845,5.68,5.68
C170100001,배추김치,R211-105034077-0000,1,멸치액젓,1000741926,1.266666667,1.266666667
C170100001,배추김치,R106-065027601-0000,6,무,1000622538,2.06,12.36
C170100001,배추김치,R106-077030001-0000,5,미나리,1000006800,8.44,42.2
C170100001,배추김치,R106-087003401-0000,40,배추,1000622543,1.89,75.6
C170100001,배추김치,R103-011020000-0000,0.5,백설탕,1000612561,1.438666667,0.719333333
C170100001,배추김치,R211-717254071-0000,1,새우젓,1000642504,28.5,28.5
C170100001,배추김치,R106-101002501-0000,0.5,생강(다진것),1000702726,16.66666667,8.333333333
C170100001,배추김치,R106-191030001-0000,1,쪽파,1000007032,11.02,11.02
A010100001,쌀밥,R101-008000301-0000,90,백미,1000119514,2.6385,237.465
B050300074,쇠고기미역국,R112-829013901-0766,5,미역(말린것),1000685496,15.94,79.7
B050300074,쇠고기미역국,R209-027071801-0000,25,쇠고기(양지),1000007815,16.98,424.5
B050300074,쇠고기미역국,R118-001030000-0000,4.5,국간장,1000453770,1.347692308,6.064615385
B050300074,쇠고기미역국,R106-053002201-0000,2,마늘(다진것),1000006845,5.68,11.36
B050300074,쇠고기미역국,R114-020000000-0000,1,참기름,1000697992,10.10555556,10.10555556
B050300074,쇠고기미역국,R318-020030000-0000,0.3,소금,1000736517,1.43,0.429
A010500239,마파두부덮밥,R103-011020000-0000,3,백설탕,1000612561,1.438666667,4.316
A010500239,마파두부덮밥,P113-206020400-0041,5,굴소스,1000703411,3.458333333,17.29166667
A010500239,마파두부덮밥,R102-014010006-0000,3,감자전분,1000177074,2.495,7.485
A010500239,마파두부덮밥,R106-053002201-0000,2,마늘,1000006845,5.68,11.36
A010500239,마파두부덮밥,R106-101002501-0000,2,생강,1000702726,16.66666667,33.33333333
A010500239,마파두부덮밥,P107-101010100-0023,5,식용유,1000641822,2.588888889,12.94444444
A010500239,마파두부덮밥,R101-008000301-0000,80,백미,1000119514,2.6385,211.08
A010500239,마파두부덮밥,R118-001030000-0000,1,간장(재래),1000453770,1.347692308,1.347692308
A010500239,마파두부덮밥,R106-191040001-0000,5,대파,1000007015,3.38,16.9
A010500239,마파두부덮밥,P106-001000100-0001,60,두부,1000152538,1.896666667,113.8
A010500239,마파두부덮밥,P104-601060100-0002,2,물엿,1000018123,2.024,4.048
A010500239,마파두부덮밥,R318-020030000-0000,1,소금,1000736517,1.43,1.43
A010500239,마파두부덮밥,P112-013001300-0099,10,쌈장,1000730224,10.75,107.5
A010500239,마파두부덮밥,R106-132000001-0000,10,양파,1000006975,2.86,28.6
A010500239,마파두부덮밥,P115-103010300-0001,5,청주,쿠팡5,34.59459459,172.972973
A010500239,마파두부덮밥,R106-194008101-0000,5,파프리카(적색),1000007574,7.33,36.65
A010500239,마파두부덮밥,R106-196008301-0000,5,피망(녹색),1000006577,7.21,36.05
A010500239,마파두부덮밥,R209-014008601-0000,20,돼지고기(살코기),1000008287,7.3,146
A031300117,춘권,R209-014008301-0000,20,돼지고기(등심),1000710109,10.61,212.2
A031300117,춘권,R210-003000001-0000,50,달걀,1000520018,4.105555556,205.2777778
A031300117,춘권,R106-101002501-0000,1,생강,1000702726,16.66666667,16.66666667
A031300117,춘권,R106-053002201-0000,1,마늘,1000006845,5.68,5.68
A031300117,춘권,R102-007010002-0000,5,당면,1000697413,11.33,56.65
A031300117,춘권,R318-020030000-0000,1,소금,1000736517,1.43,1.43
A031300117,춘권,R106-112000001-0000,20,숙주,1000162975,1.55,31
A031300117,춘권,P112-004000400-0041,5,진간장,1000453770,1.347692308,6.738461538
A031300117,춘권,R102-014010006-0000,5,감자전분,1000177074,2.495,12.475
A031300117,춘권,R106-091040001-0000,5,부추,1000006757,8.73,43.65
A031300117,춘권,P106-001000100-0001,20,두부,1000152538,1.896666667,37.93333333
A031300117,춘권,P107-101010100-0023,5,식용유,1000641822,2.588888889,12.94444444
A031300117,춘권,R118-041010006-0000,0.105,후춧가루,1000520223,25.51111111,2.678666667
A031300117,춘권,R101-016080006-0000,25,밀가루(중력분),1000179226,38.38,959.5
C160100096,양상추샐러드,R210-003000001-0000,15,달걀,1000520018,4.105555556,61.58333333
C160100096,양상추샐러드,P113-202020200-0001,10,마요네즈,1000675399,3.625,36.25
C160100096,양상추샐러드,R106-186010001-0000,30,방울토마토,1000134895,11.31,339.3
C160100096,양상추샐러드,R106-101143601-0000,30,양상추,1000605968,5.28,158.4
C160100096,양상추샐러드,R106-148010001-0000,10,오이,1000623931,5.3,53
C160100096,양상추샐러드,P116-702070100-0020,10,오이피클,1000623931,5.3,53
C160100096,양상추샐러드,P113-203020300-0007,10,토마토케첩,1000665985,7.4,74
C160100096,양상추샐러드,R106-196008301-0000,10,피망(녹색),1000006577,7.21,72.1
C170100001,배추김치,R106-004000001-0000,1,갓,1000006752,4.6,4.6
C170100001,배추김치,R118-007000006-0000,2,고춧가루,1000020371,5.514705882,11.02941176
C170100001,배추김치,R318-020000000-0000,0.3,굵은소금,1000736517,1.43,0.429
C170100001,배추김치,R318-020000000-0000,3,굵은소금(절임용),1000736517,1.43,4.29
C170100001,배추김치,R106-053002201-0000,1,마늘(다진것),1000006845,5.68,5.68
C170100001,배추김치,R211-105034077-0000,1,멸치액젓,1000741926,1.266666667,1.266666667
C170100001,배추김치,R106-065027601-0000,6,무,1000622538,2.06,12.36
C170100001,배추김치,R106-077030001-0000,5,미나리,1000006800,8.44,42.2
C170100001,배추김치,R106-087003401-0000,40,배추,1000622543,1.89,75.6
C170100001,배추김치,R103-011020000-0000,0.5,백설탕,1000612561,1.438666667,0.719333333
C170100001,배추김치,R211-717254071-0000,1,새우젓,1000642504,28.5,28.5
C170100001,배추김치,R106-101002501-0000,0.5,생강(다진것),1000702726,16.66666667,8.333333333
C170100001,배추김치,R106-191030001-0000,1,쪽파,1000007032,11.02,11.02
R108-010020001-0000,귤_온주밀감_생것,R108-010020001-0000,100,귤_온주밀감_생것,1000734393,5.59,559
A010100001,쌀밥,R101-008000301-0000,90,백미,1000119514,2.6385,237.465
B060300023,닭곰탕,R209-008008601-0000,80,닭(뼈포함),1000681231,4.81,384.8
B060300023,닭곰탕,R106-053002201-0000,2,마늘,1000006845,5.68,11.36
B060300023,닭곰탕,R106-065027601-0000,50,무,1000622538,2.06,103
B060300023,닭곰탕,R106-132000001-0000,10,양파,1000006975,2.86,28.6
B060300023,닭곰탕,R106-191040001-0000,10,대파,1000007015,3.38,33.8
B060300023,닭곰탕,R118-041010006-0000,0.075,후춧가루,1000520223,25.51111111,1.913333333
C090100122,오징어숙회,P112-010001000-0005,10,고추장,1000006560,9.54,95.4
C090100122,오징어숙회,R106-053002201-0000,1,마늘(다진것),1000006845,5.68,5.68
C090100122,오징어숙회,P109-802080200-0053,3.96,매실농축액,1000004473,4.233333333,16.764
C090100122,오징어숙회,R106-092000001-0000,25,브로콜리,1000007463,6.7,167.5
C090100122,오징어숙회,P113-101010100-0025,4.5,식초,1000743997,0.758,3.411
C090100122,오징어숙회,R211-667114001-0000,60,오징어,1000684811,11.14,668.4
C090100122,오징어숙회,R114-020000000-0000,1.5,참기름,1000697992,10.10555556,15.15833333
C090100122,오징어숙회,R105-026020058-0000,0.99,참깨(부순것),1000736517,1.43,1.4157
C120500020,감자채참치볶음,R102-001140001-0000,50,감자,1000152013,2.24,112
C120500020,감자채참치볶음,R318-020030000-0000,0.3,소금,1000736517,1.43,0.429
C120500020,감자채참치볶음,P107-101010100-0023,4,식용유,1000641822,2.588888889,10.35555556
C120500020,감자채참치볶음,R211-059014029-0000,20,참치(통조림),1000510867,9.281914894,185.6382979
C120500020,감자채참치볶음,R118-041010006-0000,0.075,후춧가루,1000520223,25.51111111,1.913333333
C150200044,미나리무침,R118-001030000-0000,3,국간장,1000453770,1.347692308,4.043076923
C150200044,미나리무침,R105-026020058-0000,1,깨소금,1000736517,1.43,1.43
C150200044,미나리무침,R106-191040001-0000,1,대파(다진것),1000007015,3.38,3.38
C150200044,미나리무침,R106-053002201-0000,2,마늘(다진것),1000006845,5.68,11.36
C150200044,미나리무침,R106-077030001-0000,60,미나리,1000006800,8.44,506.4
C150200044,미나리무침,R103-011020000-0000,1,백설탕,1000612561,1.438666667,1.438666667
C150200044,미나리무침,R318-020030000-0000,2,소금,1000736517,1.43,2.86
C150200044,미나리무침,R106-018008101-0000,0.5,실고추,1000006560,9.54,4.77
C150200044,미나리무침,R114-020000000-0000,2,참기름,1000697992,10.10555556,20.21111111
C170100001,배추김치,R106-004000001-0000,1,갓,1000006752,4.6,4.6
C170100001,배추김치,R118-007000006-0000,2,고춧가루,1000020371,5.514705882,11.02941176
C170100001,배추김치,R318-020000000-0000,0.3,굵은소금,1000736517,1.43,0.429
C170100001,배추김치,R318-020000000-0000,3,굵은소금(절임용),1000736517,1.43,4.29
C170100001,배추김치,R106-053002201-0000,1,마늘(다진것),1000006845,5.68,5.68
C170100001,배추김치,R211-105034077-0000,1,멸치액젓,1000741926,1.266666667,1.266666667
C170100001,배추김치,R106-065027601-0000,6,무,1000622538,2.06,12.36
C170100001,배추김치,R106-077030001-0000,5,미나리,1000006800,8.44,42.2
C170100001,배추김치,R106-087003401-0000,40,배추,1000622543,1.89,75.6
C170100001,배추김치,R103-011020000-0000,0.5,백설탕,1000612561,1.438666667,0.719333333
C170100001,배추김치,R211-717254071-0000,1,새우젓,1000642504,28.5,28.5
C170100001,배추김치,R106-101002501-0000,0.5,생강(다진것),1000702726,16.66666667,8.333333333
C170100001,배추김치,R106-191030001-0000,1,쪽파,1000007032,11.02,11.02
A010100001,쌀밥,R101-008000301-0000,90,백미,1000119514,2.6385,237.465
B050100040,공심채된장국,R106-024000001-0000,50,공심채(데친것),1000765403,23.26,1163
B050100040,공심채된장국,P112-009000900-0006,10,된장,1000730250,1.753571429,17.53571429
B050100040,공심채된장국,R209-040007301-0000,35,오리고기(살코기),1000008683,10.32,361.2
B050100040,공심채된장국,DB 없음,1.5,천연조미료가루,1000704787,25.4,38.1
B050100040,공심채된장국,R106-053002201-0000,2.5,마늘(다진것),1000006845,5.68,14.2
B050100040,공심채된장국,R106-191040001-0000,3,대파,1000007015,3.38,10.14
C100200089,떡갈비,R118-001030000-0000,8,국간장,1000453770,1.347692308,10.78153846
C100200089,떡갈비,R106-191040001-0000,5,대파(다진것),1000007015,3.38,16.9
C100200089,떡갈비,R106-053002201-0000,4,마늘(다진것),1000006845,5.68,22.72
C100200089,떡갈비,R103-011020000-0000,4,백설탕,1000612561,1.438666667,5.754666667
C100200089,떡갈비,R318-020030000-0000,1,소금,1000736517,1.43,1.43
C100200089,떡갈비,R209-027078101-0000,150,쇠고기(갈비살),1000005089,24.53,3679.5
C100200089,떡갈비,R114-020000000-0000,10,참기름,1000697992,10.10555556,101.0555556
C150200115,상추무침,R103-011020000-0000,0.5,백설탕,1000612561,1.438666667,0.719333333
C150200115,상추무침,R105-026020058-0000,0.5,깨소금(가루),1000736517,1.43,0.715
C150200115,상추무침,R114-020000000-0000,1,참기름,1000697992,10.10555556,10.10555556
C150200115,상추무침,R118-001030000-0000,1,간장(재래),1000453770,1.347692308,1.347692308
C150200115,상추무침,R118-007000006-0000,2,고춧가루,1000020371,5.514705882,11.02941176
C150200115,상추무침,R106-053002201-0000,2,마늘,1000006845,5.68,11.36
C150200115,상추무침,R106-191040001-0000,3,대파,1000007015,3.38,10.14
C150200115,상추무침,R106-041007601-0000,5,당근,1000006481,1.54,7.7
C150200115,상추무침,R106-132000001-0000,10,양파,1000006975,2.86,28.6
C150200115,상추무침,R106-101033601-0000,15,상추,1000007693,4.69,70.35
C120900001,김자반,R112-813033902-0000,8,김(말린것),1000712372,78.5,628
C120900001,김자반,R103-011020000-0000,3,백설탕,1000612561,1.438666667,4.316
C120900001,김자반,R318-020030000-0000,0.25,소금,1000736517,1.43,0.3575
C120900001,김자반,R105-026020058-0000,1,참깨,1000736517,1.43,1.43
C120900001,김자반,R114-026000000-0000,5,포도씨유,1000704684,7.96,39.8
C170100001,배추김치,R106-004000001-0000,1,갓,1000006752,4.6,4.6
C170100001,배추김치,R118-007000006-0000,2,고춧가루,1000020371,5.514705882,11.02941176
C170100001,배추김치,R318-020000000-0000,0.3,굵은소금,1000736517,1.43,0.429
C170100001,배추김치,R318-020000000-0000,3,굵은소금(절임용),1000736517,1.43,4.29
C170100001,배추김치,R106-053002201-0000,1,마늘(다진것),1000006845,5.68,5.68
C170100001,배추김치,R211-105034077-0000,1,멸치액젓,1000741926,1.266666667,1.266666667
C170100001,배추김치,R106-065027601-0000,6,무,1000622538,2.06,12.36
C170100001,배추김치,R106-077030001-0000,5,미나리,1000006800,8.44,42.2
C170100001,배추김치,R106-087003401-0000,40,배추,1000622543,1.89,75.6
C170100001,배추김치,R103-011020000-0000,0.5,백설탕,1000612561,1.438666667,0.719333333
C170100001,배추김치,R211-717254071-0000,1,새우젓,1000642504,28.5,28.5
C170100001,배추김치,R106-101002501-0000,0.5,생강(다진것),1000702726,16.66666667,8.333333333
C170100001,배추김치,R106-191030001-0000,1,쪽파,1000007032,11.02,11.02
A010100001,쌀밥,R101-008000301-0000,90,백미,1000119514,2.6385,237.465
